51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:59.263 (1268884617)|HEAP_ALLOCATE|[317]|Bytes:4
12:22:59.263 (1268890100)|STATEMENT_EXECUTE|[318]
12:22:59.263 (1268895163)|HEAP_ALLOCATE|[318]|Bytes:4
12:22:59.263 (1268919621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.263 (1268928298)|HEAP_ALLOCATE|[320]|Bytes:8
12:22:59.263 (1268954447)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:59.263 (1268970630)|STATEMENT_EXECUTE|[320]
12:22:59.263 (1268984777)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:59.263 (1268997164)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:59.263 (1269002350)|STATEMENT_EXECUTE|[321]
12:22:59.263 (1269074597)|STATEMENT_EXECUTE|[322]
12:22:59.263 (1269076617)|STATEMENT_EXECUTE|[323]
12:22:59.263 (1269086490)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:59.263 (1269095074)|STATEMENT_EXECUTE|[324]
12:22:59.263 (1269110191)|STATEMENT_EXECUTE|[325]
12:22:59.263 (1269111833)|STATEMENT_EXECUTE|[325]
12:22:59.263 (1269140082)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:59.263 (1269149050)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:59.263 (1269153269)|STATEMENT_EXECUTE|[321]
12:22:59.263 (1269162328)|STATEMENT_EXECUTE|[322]
12:22:59.263 (1269163791)|STATEMENT_EXECUTE|[323]
12:22:59.263 (1269168078)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:59.263 (1269174465)|STATEMENT_EXECUTE|[324]
12:22:59.263 (1269184034)|STATEMENT_EXECUTE|[325]
12:22:59.263 (1269185535)|STATEMENT_EXECUTE|[325]
12:22:59.263 (1269198052)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:59.263 (1269208241)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:59.263 (1269221134)|STATEMENT_EXECUTE|[329]
12:22:59.263 (1269229420)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:59.263 (1269247035)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:59.263 (1269262683)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:59.263 (1269271497)|STATEMENT_EXECUTE|[330]
12:22:59.263 (1269273409)|STATEMENT_EXECUTE|[331]
12:22:59.263 (1269274814)|STATEMENT_EXECUTE|[331]
12:22:59.263 (1269280022)|USER_DEBUG|[331]|DEBUG|filter old records @305
12:22:59.263 (1269298784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.263 (1269304800)|HEAP_ALLOCATE|[332]|Bytes:8
12:22:59.263 (1269319704)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:59.263 (1269328835)|STATEMENT_EXECUTE|[332]
12:22:59.263 (1269354789)|STATEMENT_EXECUTE|[333]
12:22:59.263 (1269360250)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:59.263 (1269370022)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:59.263 (1269375779)|STATEMENT_EXECUTE|[339]
12:22:59.263 (1269403884)|HEAP_ALLOCATE|[339]|Bytes:1
12:22:59.263 (1269414489)|HEAP_ALLOCATE|[339]|Bytes:28
12:22:59.263 (1269421666)|USER_DEBUG|[339]|DEBUG|CTH getQueueableJobs() --> 3
12:22:59.263 (1269427715)|STATEMENT_EXECUTE|[340]
12:22:59.263 (1269441586)|HEAP_ALLOCATE|[340]|Bytes:2
12:22:59.263 (1269450245)|HEAP_ALLOCATE|[340]|Bytes:41
12:22:59.263 (1269456072)|USER_DEBUG|[340]|DEBUG|CTH Limits.getLimitQueueableJobs() --> 50
12:22:59.263 (1269479139)|STATEMENT_EXECUTE|[341]
12:22:59.263 (1269480761)|STATEMENT_EXECUTE|[342]
12:22:59.263 (1269485754)|USER_DEBUG|[342]|DEBUG|*****************Ready to execute the Batch job
12:22:59.263 (1269491930)|STATEMENT_EXECUTE|[343]
12:22:59.263 (1269497049)|HEAP_ALLOCATE|[343]|Bytes:12
12:22:59.263 (1269511480)|CONSTRUCTOR_ENTRY|[343]|01pw0000003cmlq|<init>(Map<Id,SObject>,Map<Id,SObject>)|CaseEventsToTrc
12:22:59.263 (1269524371)|SYSTEM_MODE_ENTER|true
12:22:59.263 (1269529865)|HEAP_ALLOCATE|[23]|Bytes:5
12:22:59.263 (1269533811)|STATEMENT_EXECUTE|[5]
12:22:59.263 (1269536610)|HEAP_ALLOCATE|[23]|Bytes:5
12:22:59.263 (1269539576)|STATEMENT_EXECUTE|[14]
12:22:59.263 (1269541171)|STATEMENT_EXECUTE|[15]
12:22:59.263 (1269550537)|STATEMENT_EXECUTE|[22]
12:22:59.263 (1269552303)|STATEMENT_EXECUTE|[23]
12:22:59.263 (1269562803)|STATEMENT_EXECUTE|[24]
12:22:59.263 (1269571401)|SYSTEM_MODE_EXIT|true
12:22:59.263 (1269586479)|CONSTRUCTOR_EXIT|[343]|01pw0000003cmlq|<init>(Map<Id,SObject>,Map<Id,SObject>)|CaseEventsToTrc
12:22:59.263 (1295245044)|HEAP_ALLOCATE|[343]|Bytes:4
12:22:59.263 (1295290304)|METHOD_EXIT|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:59.263 (1295301701)|SYSTEM_MODE_EXIT|false
12:22:59.263 (1295313263)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.295 (1295325044)|CUMULATIVE_LIMIT_USAGE
12:22:59.295 (1295325044)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 100
  Number of query rows: 33 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 4 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:59.295 (1295325044)|CUMULATIVE_LIMIT_USAGE_END

12:22:59.263 (1296867909)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:59.67 (1297621403)|FLOW_START_INTERVIEWS_END|1
12:22:59.67 (1297651830)|FLOW_INTERVIEW_FINISHED|2884fb505125ea812f904fc02a4717816b4292e-1a12|AddAccountToOpenCase
12:22:59.63 (1298817862)|WF_FLOW_ACTION_END|09Lw0000000blTY
12:22:59.301 (1301051746)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|3007Y000000DVab|3017Y000000EvLF
12:22:59.301 (1301679792)|FLOW_CREATE_INTERVIEW_END|2885fb505125ea812f904fc02a4717816b4292e-1a11|Update Owner Back to Chatbot
12:22:59.63 (1301727149)|WF_FLOW_ACTION_BEGIN|09L7Y000000DJzC
12:22:59.303 (1303279040)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:59.303 (1303315668)|FLOW_START_INTERVIEW_BEGIN|2885fb505125ea812f904fc02a4717816b4292e-1a11|Update Owner Back to Chatbot
12:22:59.303 (1319074775)|FLOW_START_INTERVIEW_END|2885fb505125ea812f904fc02a4717816b4292e-1a11|Update Owner Back to Chatbot
12:22:59.303 (1319095851)|FLOW_START_INTERVIEWS_END|1
12:22:59.303 (1319119074)|FLOW_INTERVIEW_FINISHED|2885fb505125ea812f904fc02a4717816b4292e-1a11|Update Owner Back to Chatbot
12:22:59.63 (1320271776)|WF_FLOW_ACTION_END|09L7Y000000DJzC
12:22:59.322 (1322534837)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w0000000bq1j|301w00000004DO0
12:22:59.322 (1323156958)|FLOW_CREATE_INTERVIEW_END|2886fb505125ea812f904fc02a4717816b4292e-1a10|RemoveAccountFromOpenCase
12:22:59.63 (1323207241)|WF_FLOW_ACTION_BEGIN|09L1r000000CjeC
12:22:59.324 (1324839092)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:59.324 (1324873694)|FLOW_START_INTERVIEW_BEGIN|2886fb505125ea812f904fc02a4717816b4292e-1a10|RemoveAccountFromOpenCase
12:22:59.324 (1341577487)|FLOW_START_INTERVIEW_END|2886fb505125ea812f904fc02a4717816b4292e-1a10|RemoveAccountFromOpenCase
12:22:59.324 (1341597003)|FLOW_START_INTERVIEWS_END|1
12:22:59.324 (1341617586)|FLOW_INTERVIEW_FINISHED|2886fb505125ea812f904fc02a4717816b4292e-1a10|RemoveAccountFromOpenCase
12:22:59.63 (1342873641)|WF_FLOW_ACTION_END|09L1r000000CjeC
12:22:59.63 (1342926186)|WF_RULE_EVAL_BEGIN|Workflow
12:22:59.63 (1342957686)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Set Record Type to 'BE Case'|01Qw0000000YCgj|ON_CREATE_ONLY|1
12:22:59.63 (1342969136)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1342977146)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Case Ruggespraak Closed Case|01Q1r0000003bPx|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343035363)|WF_RULE_FILTER|[Case : Case Follow-up equals Ruggespraak + Sluiten]
12:22:59.63 (1343050067)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1343053581)|WF_CRITERIA_END|false
12:22:59.63 (1343062111)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Status has become Heropend => Reopened set to true|01Qw0000000YCgk|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343101624)|WF_RULE_FILTER|[Case : Status equals Heropend] 
AND [Case : Case Country Code equals BE]
12:22:59.63 (1343120077)|WF_RULE_EVAL_VALUE|Nieuw
12:22:59.63 (1343123696)|WF_CRITERIA_END|false
12:22:59.63 (1343131363)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Parent Id Set => Status set to Geannuleerd (dubbel)|01Qw0000000YCgh|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343173041)|WF_RULE_FILTER|[Case : Parent Case not equal to ] 
AND [Case : Case Country Code equals BE]
12:22:59.63 (1343182747)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1343185062)|WF_CRITERIA_END|false
12:22:59.63 (1343191911)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Return to Queue 1e lijn BE|01Qw0000000YCgi|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343533953)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:IsClosed} = False && {!ID:Owner:User.UserRole.Name} = "TIER_1_BE"|Values:IsClosed=0, Owner:User.UserRole.Name=null
12:22:59.63 (1343542714)|WF_CRITERIA_END|false
12:22:59.63 (1343558189)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: Wehkamp Finance Onderzoek (NL)|01Qw00000007Zib|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343616058)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Wehkamp Finance Onderzoek')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1343621954)|WF_CRITERIA_END|false
12:22:59.63 (1343631843)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Created With Shopper|01Qw0000000YCgf|ON_CREATE_ONLY|1
12:22:59.63 (1343640408)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1343647930)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Category has become Terugbetaling finance => Owner becomes finance|01Qw0000000YCge|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343674656)|WF_RULE_FILTER|[Case : Main Category equals Terugbetaling finance]
12:22:59.63 (1343681896)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1343684482)|WF_CRITERIA_END|false
12:22:59.63 (1343731966)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	1e Lijn (NL)|01Qw0000000YCgr|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343773544)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, '1e Lijn')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1343778876)|WF_CRITERIA_END|false
12:22:59.63 (1343787239)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Customer Care (NL)|01Qw0000000YCgs|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343817259)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Customer Care')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1343822133)|WF_CRITERIA_END|false
12:22:59.63 (1343829662)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Priority = Normal|01Qw0000000YCgp|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343838772)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1343844010)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign social media case|01Qw0000000YCgq|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343894214)|WF_RULE_FILTER|([Case : Case Origin equals Facebook] AND
 [Case : Message Type equals Private]) OR
 ([Case : Case Origin equals Twitter] AND
 [Case : Message Type equals Direct])
12:22:59.63 (1343927021)|WF_RULE_EVAL_VALUE|Message
12:22:59.63 (1343934308)|WF_RULE_EVAL_VALUE|Message
12:22:59.63 (1343937730)|WF_CRITERIA_END|false
12:22:59.63 (1343945948)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Follow-up set to "Close Case"|01Qw0000000YCgn|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1343972981)|WF_RULE_FILTER|[Case : Case Assignment equals Case Sluiten] OR
 [Case : Case Follow-up equals Case Sluiten]
12:22:59.63 (1343980597)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1343982831)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1343984732)|WF_CRITERIA_END|false
12:22:59.63 (1343992010)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Close_Spam_Cases3011r00000010jc|01Q1r000000i10I|ON_CREATE_ONLY|1
12:22:59.63 (1343999615)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1344004947)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Priority = High|01Qw0000000YCgo|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344057431)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:IsEscalated} = TRUE|Values:IsEscalated=0
12:22:59.63 (1344062863)|WF_CRITERIA_END|false
12:22:59.63 (1344070829)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: First time owned by second line =>  Handled by 2nd line set to True|01Qw0000000YCgm|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344104543)|WF_RULE_FILTER|[Case : Case Owner contains Tweede lijn] 
AND [Case : Handled by second line equals false]
12:22:59.63 (1344136838)|WF_RULE_EVAL_VALUE|0057Y000006Aal3
12:22:59.63 (1344140629)|WF_CRITERIA_END|false
12:22:59.63 (1344148452)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set WFO queue for hidden case|01Q1r000000JuS9|ON_ALL_CHANGES|1
12:22:59.63 (1344412122)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00N1r00000BkYyT})&&({!ID:00N1r00000BkYyT}==true)&& {!ID:00Nw00000094RPp} <> 'Wehkamp Finance Onderzoek NL'|Values:Hide_case_WFO__c=0, Owner_Role__c=null
12:22:59.63 (1344422053)|WF_CRITERIA_END|false
12:22:59.63 (1344437207)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Reset Case Follow-Up|01Qw0000000YCoa|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344465326)|WF_RULE_FILTER|[Case : Status equals In behandeling]
12:22:59.63 (1344481332)|WF_RULE_EVAL_VALUE|Nieuw
12:22:59.63 (1344484946)|WF_CRITERIA_END|false
12:22:59.63 (1344493144)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Assign to Queue: 	1e Lijn (BE)|01Qw0000000YCgb|ON_ALL_CHANGES|1
12:22:59.63 (1344546535)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufI9}, '1e Lijn')|Values:Case_Assignment_BE__c=null
12:22:59.63 (1344551954)|WF_CRITERIA_END|false
12:22:59.63 (1344560652)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Case_Auto_Response_Email3017Y000000EmOU|01Q7Y000000ACsx|ON_CREATE_ONLY|1
12:22:59.63 (1344569044)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1344574507)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Re-assign social media case|01Qw0000000QgZJ|ON_ALL_CHANGES|1
12:22:59.63 (1344632951)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00Nw0000008kEUB})&& {!ID:00Nw0000008kEUB} > 0 && {!ID:00Nw0000008kEU9} = true|Values:Case_Back_to_Queue__c=0, of_Outbound_Social_Posts__c=0
12:22:59.63 (1344638885)|WF_CRITERIA_END|false
12:22:59.63 (1344647205)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update_KCM_for_Web_Vragenboom_2301w0000000Pb8b|01Qw00000007aZL|ON_CREATE_ONLY|1
12:22:59.63 (1344655233)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1344660795)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Reset Case Opvolging|01Qw0000000VGju|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344759870)|WF_RULE_FILTER|[Case : Status equals Gesloten] AND
 [Case : Case Country Code equals NL] AND
 [Case : Reopened equals true]
12:22:59.63 (1344782044)|WF_RULE_EVAL_VALUE|Nieuw
12:22:59.63 (1344786057)|WF_CRITERIA_END|false
12:22:59.63 (1344794019)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|New_Email_Case_Created3011r000000HwOK|01Q1r000000VhcN|ON_CREATE_ONLY|1
12:22:59.63 (1344802817)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1344808165)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Assign social cases to monitor Queue|01Q1r000000mh4b|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344851273)|WF_RULE_FILTER|([Case : Case Origin equals Facebook] AND
 [Case : Message Type not equal to Private])  OR
 ([Case : Case Origin equals Twitter] AND
 [Case : Message Type not equal to Direct])
12:22:59.63 (1344868652)|WF_RULE_EVAL_VALUE|Message
12:22:59.63 (1344875458)|WF_RULE_EVAL_VALUE|Message
12:22:59.63 (1344878672)|WF_CRITERIA_END|false
12:22:59.63 (1344886157)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to: Relatiebeheer Bijzondere Dossiers|01Qw0000000CyAW|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344930835)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Relatiebeheer Bijzondere Dossiers')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1344936183)|WF_CRITERIA_END|false
12:22:59.63 (1344943716)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Mimecast_Held_Emails3013E000000MWpa|01Q3E000000FdYv|ON_CREATE_ONLY|1
12:22:59.63 (1344951128)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1344958405)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op klant|01Q1r000000Jdi0|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1344979362)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op klant]
12:22:59.63 (1344984557)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1344986551)|WF_CRITERIA_END|false
12:22:59.63 (1344993568)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Setcasecategory for bcc|01Q1r0000003aLu|ON_CREATE_ONLY|1
12:22:59.63 (1345001304)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1345007215)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Update Case Escalation 1st time|01Qw0000000YCut|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345040905)|WF_RULE_FILTER|[Case : Escalated equals true] 
AND [Case : Escalated 1st time equals false]
12:22:59.63 (1345048535)|WF_RULE_EVAL_VALUE|false
12:22:59.63 (1345051897)|WF_CRITERIA_END|false
12:22:59.63 (1345058528)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Skill_Based_routing3017Y000000NqYE|01Q7Y000000GXyV|ON_CREATE_ONLY|1
12:22:59.63 (1345065945)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1345071513)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Update Case Preview|01Qw0000000YCus|ON_ALL_CHANGES|1
12:22:59.63 (1345125302)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISNEW()&#124;&#124; ISCHANGED({!ID:Description})|Values:Description=hallo
12:22:59.63 (1345132427)|WF_CRITERIA_END|false
12:22:59.63 (1345141262)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set KCM for Tinka|01Q3E000000G8w8|ON_CREATE_ONLY|1
12:22:59.63 (1345149455)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1345155059)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op extern|01Q1r000000JhNf|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345174036)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op extern]
12:22:59.63 (1345178959)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1345180930)|WF_CRITERIA_END|false
12:22:59.63 (1345188115)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|QuestionTree cases|01Qw0000000JcPf|ON_CREATE_ONLY|1
12:22:59.63 (1345196087)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1345201192)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op intern|01Q1r000000JhNg|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345217006)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op intern]
12:22:59.63 (1345256032)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1345258399)|WF_CRITERIA_END|false
12:22:59.63 (1345266887)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set RBD queue for hidden case|01Q1r000000JuMp|ON_ALL_CHANGES|1
12:22:59.63 (1345417130)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00N1r00000BkYyS})&&({!ID:00N1r00000BkYyS}==true)&& {!ID:00Nw00000094RPp}  <> 'Relatiebeheerder Bijzondere Dossiers'|Values:Hide_case_RBD__c=0, Owner_Role__c=null
12:22:59.63 (1345425446)|WF_CRITERIA_END|false
12:22:59.63 (1345440129)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op met akkoord klant|01Q1r000000mgrS|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345464294)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op met akkoord klant]
12:22:59.63 (1345470476)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1345472473)|WF_CRITERIA_END|false
12:22:59.63 (1345479208)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Edited when closed => Update NL First Time Fix|01Qw0000000YCgx|ON_ALL_CHANGES|1
12:22:59.63 (1345616155)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]PRIORVALUE ({!ID:IsClosed}) = true && {!ID:00Nw0000003qwb9} = "NL"|Values:Case_Country_Code__c=NL, IsClosed=0
12:22:59.63 (1345623005)|WF_CRITERIA_END|false
12:22:59.63 (1345633391)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Send case to Incorrect escalation queue|01Q1r000000mh5y|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345699967)|WF_RULE_FILTER|[Case : Case Follow-up equals Foutief ter afhandeling]
12:22:59.63 (1345705910)|WF_RULE_EVAL_VALUE|
12:22:59.63 (1345708036)|WF_CRITERIA_END|false
12:22:59.63 (1345715973)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set Record Type to 'NL 1st Line Case'|01Qw0000000YCgy|ON_CREATE_ONLY|1
12:22:59.63 (1345723714)|WF_RULE_NOT_EVALUATED
12:22:59.63 (1345729628)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	LSC Zwolle (NL)|01Qw0000000YCgv|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345773114)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'LSC Zwolle')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1345778331)|WF_CRITERIA_END|false
12:22:59.63 (1345785451)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Wehkamp Finance (NL)|01Qw0000000YCgw|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345813393)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Wehkamp Finance')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1345818219)|WF_CRITERIA_END|false
12:22:59.63 (1345825291)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Fulfilment (NL)|01Qw0000000YCgt|ON_CREATE_OR_TRIGGERING_UPDATE|1
12:22:59.63 (1345851246)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Fulfilment')|Values:Case_Assignment_NL__c=null
12:22:59.63 (1345856041)|WF_CRITERIA_END|false
